"Store","Dept","Date","Temperature","Fuel_Price","CPI","Unemployment","IsHoliday","Weekly_Sales","Name"
3,1,"2010-02-05",45.71,2.572,214.4248812,7.368,FALSE,6453.58,"Candy and Tobacco"
3,2,"2010-02-05",45.71,2.572,214.4248812,7.368,FALSE,17566.72,"Health and Beauty Aids"
3,3,"2010-02-05",45.71,2.572,214.4248812,7.368,FALSE,4710.29,"Stationery"
3,1,"2010-02-12",47.93,2.548,214.5747916,7.368,TRUE,12748.72,"Candy and Tobacco"
3,2,"2010-02-12",47.93,2.548,214.5747916,7.368,TRUE,15177.3,"Health and Beauty Aids"
3,3,"2010-02-12",47.93,2.548,214.5747916,7.368,TRUE,4887.08,"Stationery"
3,1,"2010-02-19",47.07,2.514,214.6198868,7.368,FALSE,8918.31,"Candy and Tobacco"
3,2,"2010-02-19",47.07,2.514,214.6198868,7.368,FALSE,15676.11,"Health and Beauty Aids"
3,3,"2010-02-19",47.07,2.514,214.6198868,7.368,FALSE,4461.75,"Stationery"
3,1,"2010-02-26",52.05,2.561,214.6475127,7.368,FALSE,4992,"Candy and Tobacco"
3,2,"2010-02-26",52.05,2.561,214.6475127,7.368,FALSE,15112.23,"Health and Beauty Aids"
3,3,"2010-02-26",52.05,2.561,214.6475127,7.368,FALSE,4807.77,"Stationery"
3,1,"2010-03-05",53.04,2.625,214.6751386,7.368,FALSE,5172.73,"Candy and Tobacco"
3,2,"2010-03-05",53.04,2.625,214.6751386,7.368,FALSE,16477.28,"Health and Beauty Aids"
3,3,"2010-03-05",53.04,2.625,214.6751386,7.368,FALSE,4296.57,"Stationery"
3,1,"2010-03-12",63.08,2.667,214.7027646,7.368,FALSE,5540.28,"Candy and Tobacco"
3,2,"2010-03-12",63.08,2.667,214.7027646,7.368,FALSE,15022.47,"Health and Beauty Aids"
3,3,"2010-03-12",63.08,2.667,214.7027646,7.368,FALSE,4067.62,"Stationery"
3,1,"2010-03-19",60.42,2.72,214.5301219,7.368,FALSE,5118.12,"Candy and Tobacco"
3,2,"2010-03-19",60.42,2.72,214.5301219,7.368,FALSE,14631.7,"Health and Beauty Aids"
3,3,"2010-03-19",60.42,2.72,214.5301219,7.368,FALSE,2444.09,"Stationery"
3,1,"2010-03-26",57.06,2.732,214.3241011,7.368,FALSE,6620.12,"Candy and Tobacco"
3,2,"2010-03-26",57.06,2.732,214.3241011,7.368,FALSE,14044.59,"Health and Beauty Aids"
3,3,"2010-03-26",57.06,2.732,214.3241011,7.368,FALSE,4302.59,"Stationery"
3,1,"2010-04-02",65.56,2.719,214.1180803,7.343,FALSE,16399.01,"Candy and Tobacco"
3,2,"2010-04-02",65.56,2.719,214.1180803,7.343,FALSE,15830.95,"Health and Beauty Aids"
3,3,"2010-04-02",65.56,2.719,214.1180803,7.343,FALSE,3288.31,"Stationery"
3,1,"2010-04-09",68,2.77,213.9120595,7.343,FALSE,8316.05,"Candy and Tobacco"
3,2,"2010-04-09",68,2.77,213.9120595,7.343,FALSE,14848.71,"Health and Beauty Aids"
3,3,"2010-04-09",68,2.77,213.9120595,7.343,FALSE,3353.84,"Stationery"
3,1,"2010-04-16",66.98,2.808,213.7726889,7.343,FALSE,4061.89,"Candy and Tobacco"
3,2,"2010-04-16",66.98,2.808,213.7726889,7.343,FALSE,14846.32,"Health and Beauty Aids"
3,3,"2010-04-16",66.98,2.808,213.7726889,7.343,FALSE,3402.61,"Stationery"
3,1,"2010-04-23",67.87,2.795,213.7221852,7.343,FALSE,4417.17,"Candy and Tobacco"
3,2,"2010-04-23",67.87,2.795,213.7221852,7.343,FALSE,14182.84,"Health and Beauty Aids"
3,3,"2010-04-23",67.87,2.795,213.7221852,7.343,FALSE,4006.1,"Stationery"
3,1,"2010-04-30",70.24,2.78,213.6716815,7.343,FALSE,4159.25,"Candy and Tobacco"
3,2,"2010-04-30",70.24,2.78,213.6716815,7.343,FALSE,14019.26,"Health and Beauty Aids"
3,3,"2010-04-30",70.24,2.78,213.6716815,7.343,FALSE,2812.94,"Stationery"
3,1,"2010-05-07",73.47,2.835,213.6211778,7.343,FALSE,4756.69,"Candy and Tobacco"
3,2,"2010-05-07",73.47,2.835,213.6211778,7.343,FALSE,16416.91,"Health and Beauty Aids"
3,3,"2010-05-07",73.47,2.835,213.6211778,7.343,FALSE,3841.05,"Stationery"
3,1,"2010-05-14",77.18,2.854,213.6196139,7.343,FALSE,4771.24,"Candy and Tobacco"
3,2,"2010-05-14",77.18,2.854,213.6196139,7.343,FALSE,15597.26,"Health and Beauty Aids"
3,3,"2010-05-14",77.18,2.854,213.6196139,7.343,FALSE,3660.35,"Stationery"
3,1,"2010-05-21",75.81,2.826,213.9116886,7.343,FALSE,4444.92,"Candy and Tobacco"
3,2,"2010-05-21",75.81,2.826,213.9116886,7.343,FALSE,15098.12,"Health and Beauty Aids"
3,3,"2010-05-21",75.81,2.826,213.9116886,7.343,FALSE,3372.16,"Stationery"
3,1,"2010-05-28",78.6,2.759,214.2037634,7.343,FALSE,4204.65,"Candy and Tobacco"
3,2,"2010-05-28",78.6,2.759,214.2037634,7.343,FALSE,14749.03,"Health and Beauty Aids"
3,3,"2010-05-28",78.6,2.759,214.2037634,7.343,FALSE,3568.78,"Stationery"
3,1,"2010-06-04",78.53,2.705,214.4958382,7.343,FALSE,5020.1,"Candy and Tobacco"
3,2,"2010-06-04",78.53,2.705,214.4958382,7.343,FALSE,17083.4,"Health and Beauty Aids"
3,3,"2010-06-04",78.53,2.705,214.4958382,7.343,FALSE,3408.74,"Stationery"
3,1,"2010-06-11",82.1,2.668,214.787913,7.343,FALSE,4726.45,"Candy and Tobacco"
3,2,"2010-06-11",82.1,2.668,214.787913,7.343,FALSE,15351.27,"Health and Beauty Aids"
3,3,"2010-06-11",82.1,2.668,214.787913,7.343,FALSE,2503.69,"Stationery"
3,1,"2010-06-18",83.52,2.637,214.7858259,7.343,FALSE,4444.66,"Candy and Tobacco"
3,2,"2010-06-18",83.52,2.637,214.7858259,7.343,FALSE,14982.99,"Health and Beauty Aids"
3,3,"2010-06-18",83.52,2.637,214.7858259,7.343,FALSE,2920.7,"Stationery"
3,1,"2010-06-25",83.79,2.653,214.6660741,7.343,FALSE,4377.74,"Candy and Tobacco"
3,2,"2010-06-25",83.79,2.653,214.6660741,7.343,FALSE,13851.83,"Health and Beauty Aids"
3,3,"2010-06-25",83.79,2.653,214.6660741,7.343,FALSE,2731.51,"Stationery"
3,1,"2010-07-02",82.2,2.669,214.5463222,7.346,FALSE,4238.56,"Candy and Tobacco"
3,2,"2010-07-02",82.2,2.669,214.5463222,7.346,FALSE,16314.65,"Health and Beauty Aids"
3,3,"2010-07-02",82.2,2.669,214.5463222,7.346,FALSE,2645.63,"Stationery"
3,1,"2010-07-09",81.75,2.642,214.4265704,7.346,FALSE,4544.62,"Candy and Tobacco"
3,2,"2010-07-09",81.75,2.642,214.4265704,7.346,FALSE,15093.18,"Health and Beauty Aids"
3,3,"2010-07-09",81.75,2.642,214.4265704,7.346,FALSE,4657.49,"Stationery"
3,1,"2010-07-16",84.32,2.623,214.4176476,7.346,FALSE,3440.69,"Candy and Tobacco"
3,2,"2010-07-16",84.32,2.623,214.4176476,7.346,FALSE,14659.55,"Health and Beauty Aids"
3,3,"2010-07-16",84.32,2.623,214.4176476,7.346,FALSE,5805.9,"Stationery"
3,1,"2010-07-23",83.32,2.608,214.5564968,7.346,FALSE,3874.45,"Candy and Tobacco"
3,2,"2010-07-23",83.32,2.608,214.5564968,7.346,FALSE,14224.53,"Health and Beauty Aids"
3,3,"2010-07-23",83.32,2.608,214.5564968,7.346,FALSE,7107.79,"Stationery"
3,1,"2010-07-30",82.04,2.64,214.695346,7.346,FALSE,4205.62,"Candy and Tobacco"
3,2,"2010-07-30",82.04,2.64,214.695346,7.346,FALSE,14191.77,"Health and Beauty Aids"
3,3,"2010-07-30",82.04,2.64,214.695346,7.346,FALSE,9147.7,"Stationery"
3,1,"2010-08-06",85.13,2.627,214.8341952,7.346,FALSE,3552.7,"Candy and Tobacco"
3,2,"2010-08-06",85.13,2.627,214.8341952,7.346,FALSE,16183.81,"Health and Beauty Aids"
3,3,"2010-08-06",85.13,2.627,214.8341952,7.346,FALSE,11686.01,"Stationery"
3,1,"2010-08-13",86.74,2.692,214.9730444,7.346,FALSE,3930.41,"Candy and Tobacco"
3,2,"2010-08-13",86.74,2.692,214.9730444,7.346,FALSE,13947.93,"Health and Beauty Aids"
3,3,"2010-08-13",86.74,2.692,214.9730444,7.346,FALSE,9329.48,"Stationery"
3,1,"2010-08-20",88.02,2.664,214.9314191,7.346,FALSE,4136.05,"Candy and Tobacco"
3,2,"2010-08-20",88.02,2.664,214.9314191,7.346,FALSE,14316.56,"Health and Beauty Aids"
3,3,"2010-08-20",88.02,2.664,214.9314191,7.346,FALSE,13119.92,"Stationery"
3,1,"2010-08-27",86.15,2.619,214.8897938,7.346,FALSE,3917.19,"Candy and Tobacco"
3,2,"2010-08-27",86.15,2.619,214.8897938,7.346,FALSE,15567.78,"Health and Beauty Aids"
3,3,"2010-08-27",86.15,2.619,214.8897938,7.346,FALSE,15065.52,"Stationery"
3,1,"2010-09-03",84.16,2.577,214.8481685,7.346,FALSE,4923.61,"Candy and Tobacco"
3,2,"2010-09-03",84.16,2.577,214.8481685,7.346,FALSE,15961.1,"Health and Beauty Aids"
3,3,"2010-09-03",84.16,2.577,214.8481685,7.346,FALSE,5942.43,"Stationery"
3,1,"2010-09-10",80.84,2.565,214.8065431,7.346,TRUE,5184.6,"Candy and Tobacco"
3,2,"2010-09-10",80.84,2.565,214.8065431,7.346,TRUE,14946.42,"Health and Beauty Aids"
3,3,"2010-09-10",80.84,2.565,214.8065431,7.346,TRUE,3546.95,"Stationery"
3,1,"2010-09-17",82.36,2.582,214.8322484,7.346,FALSE,5833.23,"Candy and Tobacco"
3,2,"2010-09-17",82.36,2.582,214.8322484,7.346,FALSE,14294.92,"Health and Beauty Aids"
3,3,"2010-09-17",82.36,2.582,214.8322484,7.346,FALSE,3116.79,"Stationery"
